;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/02/2011 10:02:26 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0260	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1487 :: 		
0x0262	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1488 :: 		
0x0264	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1489 :: 		
0x0266	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1490 :: 		
0x0268	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1491 :: 		
0x026A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1492 :: 		
0x026C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1493 :: 		
0x026E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1494 :: 		
0x0270	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1495 :: 		
0x0272	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1496 :: 		
0x0274	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1497 :: 		
0x0276	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1498 :: 		
0x0278	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1499 :: 		
0x027A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1500 :: 		
0x027C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1501 :: 		
0x027E	0x0E01      	MOVLW       1
;__Lib_Math.c,1502 :: 		
0x0280	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1504 :: 		
UOK22L24:
;__Lib_Math.c,1505 :: 		
0x0282	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1507 :: 		
0x0284	0x0E07      	MOVLW       7
;__Lib_Math.c,1508 :: 		
0x0286	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1510 :: 		
LOOPU3232D:
;__Lib_Math.c,1511 :: 		
0x0288	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1512 :: 		
0x028A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1513 :: 		
0x028C	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1514 :: 		
0x028E	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1515 :: 		
0x0290	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1516 :: 		
0x0292	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1517 :: 		
0x0294	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1518 :: 		
0x0296	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,1519 :: 		
0x0298	0xD012      	BRA         UADD22LD
;__Lib_Math.c,1521 :: 		
0x029A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1522 :: 		
0x029C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1523 :: 		
0x029E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1524 :: 		
0x02A0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1525 :: 		
0x02A2	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1526 :: 		
0x02A4	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1527 :: 		
0x02A6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1528 :: 		
0x02A8	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1529 :: 		
0x02AA	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1530 :: 		
0x02AC	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1531 :: 		
0x02AE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1532 :: 		
0x02B0	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1533 :: 		
0x02B2	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1534 :: 		
0x02B4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1535 :: 		
0x02B6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1536 :: 		
0x02B8	0x0E01      	MOVLW       1
;__Lib_Math.c,1537 :: 		
0x02BA	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1538 :: 		
0x02BC	0xD011      	BRA         UOK22LD
;__Lib_Math.c,1540 :: 		
UADD22LD:
;__Lib_Math.c,1541 :: 		
0x02BE	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1542 :: 		
0x02C0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1543 :: 		
0x02C2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1544 :: 		
0x02C4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1545 :: 		
0x02C6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1546 :: 		
0x02C8	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1547 :: 		
0x02CA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1548 :: 		
0x02CC	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1549 :: 		
0x02CE	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1550 :: 		
0x02D0	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1551 :: 		
0x02D2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1552 :: 		
0x02D4	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1553 :: 		
0x02D6	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1554 :: 		
0x02D8	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1555 :: 		
0x02DA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1556 :: 		
0x02DC	0x0E01      	MOVLW       1
;__Lib_Math.c,1557 :: 		
0x02DE	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1559 :: 		
UOK22LD:
;__Lib_Math.c,1560 :: 		
0x02E0	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1562 :: 		
0x02E2	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1563 :: 		
0x02E4	0xD7D1      	BRA         LOOPU3232D
;__Lib_Math.c,1565 :: 		
0x02E6	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,1566 :: 		
0x02E8	0xD00E      	BRA         UOK22L
;__Lib_Math.c,1567 :: 		
0x02EA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1568 :: 		
0x02EC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1569 :: 		
0x02EE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1570 :: 		
0x02F0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1571 :: 		
0x02F2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1572 :: 		
0x02F4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1573 :: 		
0x02F6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1574 :: 		
0x02F8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1575 :: 		
0x02FA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1576 :: 		
0x02FC	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1577 :: 		
0x02FE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1578 :: 		
0x0300	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1579 :: 		
0x0302	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1580 :: 		
0x0304	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1582 :: 		
UOK22L:
;__Lib_Math.c,1584 :: 		
0x0306	0x0012      	RETURN      0
; end of _Div_32x32_U
_Display:
0x0308	0x0E3F      	MOVLW       63
0x030A	0x6E2E      	MOVWF       Display_SEGMENT_L0 
0x030C	0x0E06      	MOVLW       6
0x030E	0x6E2F      	MOVWF       Display_SEGMENT_L0+1 
0x0310	0x0E5B      	MOVLW       91
0x0312	0x6E30      	MOVWF       Display_SEGMENT_L0+2 
0x0314	0x0E4F      	MOVLW       79
0x0316	0x6E31      	MOVWF       Display_SEGMENT_L0+3 
0x0318	0x0E66      	MOVLW       102
0x031A	0x6E32      	MOVWF       Display_SEGMENT_L0+4 
0x031C	0x0E6D      	MOVLW       109
0x031E	0x6E33      	MOVWF       Display_SEGMENT_L0+5 
0x0320	0x0E7D      	MOVLW       125
0x0322	0x6E34      	MOVWF       Display_SEGMENT_L0+6 
0x0324	0x0E07      	MOVLW       7
0x0326	0x6E35      	MOVWF       Display_SEGMENT_L0+7 
0x0328	0x0E7F      	MOVLW       127
0x032A	0x6E36      	MOVWF       Display_SEGMENT_L0+8 
0x032C	0x0E6F      	MOVLW       111
0x032E	0x6E37      	MOVWF       Display_SEGMENT_L0+9 
;multii7.c,33 :: 		unsigned char Display(unsigned char no){
;multii7.c,47 :: 		Pattern=SEGMENT[no];
0x0330	0x0E2E      	MOVLW       Display_SEGMENT_L0
0x0332	0x6EE9      	MOVWF       FSR0L 
0x0334	0x0E00      	MOVLW       hi_addr(Display_SEGMENT_L0)
0x0336	0x6EEA      	MOVWF       FSR0H 
0x0338	0x502D      	MOVF        FARG_Display_no, 0 
0x033A	0x26E9      	ADDWF       FSR0L, 1 
0x033C	0xB0D8      	BTFSC       STATUS, 0 
0x033E	0x2AEA      	INCF        FSR0H, 1 
;multii7.c,48 :: 		return(Pattern);
0x0340	0xF000CFEE  	MOVFF       POSTINC0, R0
;multii7.c,49 :: 		}
0x0344	0x0012      	RETURN      0
; end of _Display
_Mul_16x16_U:
;__Lib_Math.c,429 :: 		
;__Lib_Math.c,436 :: 		
0x0346	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,437 :: 		
0x0348	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,438 :: 		
0x034A	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,439 :: 		
0x034C	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,440 :: 		
0x034E	0x0204      	MULWF       R4, 0
;__Lib_Math.c,442 :: 		
0x0350	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,443 :: 		
0x0354	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,444 :: 		
0x0358	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,445 :: 		
0x035A	0x0205      	MULWF       R5, 0
;__Lib_Math.c,447 :: 		
0x035C	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,448 :: 		
0x0360	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,449 :: 		
0x0364	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,450 :: 		
0x0366	0x0205      	MULWF       R5, 0
;__Lib_Math.c,452 :: 		
0x0368	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,453 :: 		
0x036A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,454 :: 		
0x036C	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,455 :: 		
0x036E	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,456 :: 		
0x0370	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,457 :: 		
0x0372	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,458 :: 		
0x0374	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,459 :: 		
0x0376	0x0204      	MULWF       R4, 0
;__Lib_Math.c,461 :: 		
0x0378	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,462 :: 		
0x037A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,463 :: 		
0x037C	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,464 :: 		
0x037E	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,465 :: 		
0x0380	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,466 :: 		
0x0382	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,468 :: 		
0x0384	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,469 :: 		
0x0388	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,470 :: 		
0x038C	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,471 :: 		
0x0390	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,474 :: 		
0x0394	0x0012      	RETURN      0
; end of _Mul_16x16_U
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0396	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0398	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x039C	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x039E	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x03A0	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x03A2	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x03A4	0x0012      	RETURN      0
; end of ___CC2DW
_main:
;multii7.c,109 :: 		void main() {
;multii7.c,120 :: 		OSCCON=0x6E;
0x03A6	0x6A1C      	CLRF        _D4 
0x03A8	0x0E01      	MOVLW       1
0x03AA	0x6E1D      	MOVWF       _Flag 
0x03AC	0x6A1E      	CLRF        _Cnt 
0x03AE	0x6A1F      	CLRF        31 
0x03B0	0x6A20      	CLRF        32 
0x03B2	0x6A21      	CLRF        33 
0x03B4	0x0E6E      	MOVLW       110
0x03B6	0x6ED3      	MOVWF       OSCCON 
;multii7.c,122 :: 		TRISC=0x00;
0x03B8	0x6A94      	CLRF        TRISC 
;multii7.c,123 :: 		TRISB=0x00;
0x03BA	0x6A93      	CLRF        TRISB 
;multii7.c,125 :: 		DIGIT1=0;
0x03BC	0x9081      	BCF         PORTB, 0 
;multii7.c,126 :: 		DIGIT2=0;
0x03BE	0x9281      	BCF         PORTB, 1 
;multii7.c,127 :: 		DIGIT3=0;
0x03C0	0x9481      	BCF         PORTB, 2 
;multii7.c,142 :: 		T0CON=0xC4;
0x03C2	0x0EC4      	MOVLW       196
0x03C4	0x6ED5      	MOVWF       T0CON 
;multii7.c,143 :: 		TMR0L=100;            // Load TMR0L with 100
0x03C6	0x0E64      	MOVLW       100
0x03C8	0x6ED6      	MOVWF       TMR0L 
;multii7.c,157 :: 		INTCON=0xA0;
0x03CA	0x0EA0      	MOVLW       160
0x03CC	0x6EF2      	MOVWF       INTCON 
;multii7.c,158 :: 		Delay_ms(1000);
0x03CE	0x0E06      	MOVLW       6
0x03D0	0x6E0B      	MOVWF       R11, 0
0x03D2	0x0E13      	MOVLW       19
0x03D4	0x6E0C      	MOVWF       R12, 0
0x03D6	0x0EAD      	MOVLW       173
0x03D8	0x6E0D      	MOVWF       R13, 0
L_main10:
0x03DA	0x2E0D      	DECFSZ      R13, 1, 0
0x03DC	0xD7FE      	BRA         L_main10
0x03DE	0x2E0C      	DECFSZ      R12, 1, 0
0x03E0	0xD7FC      	BRA         L_main10
0x03E2	0x2E0B      	DECFSZ      R11, 1, 0
0x03E4	0xD7FA      	BRA         L_main10
0x03E6	0x0000      	NOP
0x03E8	0x0000      	NOP
;multii7.c,160 :: 		for(;;){
L_main11:
;multii7.c,161 :: 		Cnt++;
0x03EA	0x0E01      	MOVLW       1
0x03EC	0x261E      	ADDWF       _Cnt, 1 
0x03EE	0x0E00      	MOVLW       0
0x03F0	0x221F      	ADDWFC      _Cnt+1, 1 
0x03F2	0x2220      	ADDWFC      _Cnt+2, 1 
0x03F4	0x2221      	ADDWFC      _Cnt+3, 1 
;multii7.c,162 :: 		if(Cnt-10000==0){
0x03F6	0xF001C01E  	MOVFF       _Cnt, R1
0x03FA	0xF002C01F  	MOVFF       _Cnt+1, R2
0x03FE	0xF003C020  	MOVFF       _Cnt+2, R3
0x0402	0xF004C021  	MOVFF       _Cnt+3, R4
0x0406	0x0E10      	MOVLW       16
0x0408	0x5E01      	SUBWF       R1, 1 
0x040A	0x0E27      	MOVLW       39
0x040C	0x5A02      	SUBWFB      R2, 1 
0x040E	0x0E00      	MOVLW       0
0x0410	0x5A03      	SUBWFB      R3, 1 
0x0412	0x5A04      	SUBWFB      R4, 1 
0x0414	0x0E00      	MOVLW       0
0x0416	0x6E00      	MOVWF       R0 
0x0418	0x1804      	XORWF       R4, 0 
0x041A	0xE108      	BNZ         L__main26
0x041C	0x5000      	MOVF        R0, 0 
0x041E	0x1803      	XORWF       R3, 0 
0x0420	0xE105      	BNZ         L__main26
0x0422	0x5000      	MOVF        R0, 0 
0x0424	0x1802      	XORWF       R2, 0 
0x0426	0xE102      	BNZ         L__main26
0x0428	0x5001      	MOVF        R1, 0 
0x042A	0x0A00      	XORLW       0
L__main26:
0x042C	0xE104      	BNZ         L_main14
;multii7.c,163 :: 		Cnt=0;
0x042E	0x6A1E      	CLRF        _Cnt 
0x0430	0x6A1F      	CLRF        _Cnt+1 
0x0432	0x6A20      	CLRF        _Cnt+2 
0x0434	0x6A21      	CLRF        _Cnt+3 
;multii7.c,164 :: 		}
L_main14:
;multii7.c,165 :: 		Delay_ms(125);
0x0436	0x0EA3      	MOVLW       163
0x0438	0x6E0C      	MOVWF       R12, 0
0x043A	0x0E55      	MOVLW       85
0x043C	0x6E0D      	MOVWF       R13, 0
L_main15:
0x043E	0x2E0D      	DECFSZ      R13, 1, 0
0x0440	0xD7FE      	BRA         L_main15
0x0442	0x2E0C      	DECFSZ      R12, 1, 0
0x0444	0xD7FC      	BRA         L_main15
;multii7.c,166 :: 		}
0x0446	0xD7D1      	BRA         L_main11
;multii7.c,167 :: 		}
0x0448	0xD7FF      	BRA         $+0
; end of _main
_interrupt:
;multii7.c,55 :: 		void interrupt(){
0x044A	0xF01BC000  	MOVFF       R0, 27
0x044E	0xF01AC001  	MOVFF       R1, 26
0x0452	0xF019C002  	MOVFF       R2, 25
0x0456	0xF018C003  	MOVFF       R3, 24
0x045A	0xF017C004  	MOVFF       R4, 23
0x045E	0xF016C00B  	MOVFF       R11, 22
0x0462	0xF015C00C  	MOVFF       R12, 21
;multii7.c,56 :: 		TMR0L=100;                         // Reload TMR0L with 100
0x0466	0x0E64      	MOVLW       100
0x0468	0x6ED6      	MOVWF       TMR0L 
;multii7.c,70 :: 		INTCON=0x20;                       // Set TMR0IE and clear TMR0IF
0x046A	0x0E20      	MOVLW       32
0x046C	0x6EF2      	MOVWF       INTCON 
;multii7.c,71 :: 		Flag++;
0x046E	0x2A1D      	INCF        _Flag, 1 
;multii7.c,72 :: 		if(Flag>4){
0x0470	0x501D      	MOVF        _Flag, 0 
0x0472	0x0804      	SUBLW       4
0x0474	0xE202      	BC          L_interrupt0
;multii7.c,73 :: 		Flag=1;
0x0476	0x0E01      	MOVLW       1
0x0478	0x6E1D      	MOVWF       _Flag 
;multii7.c,74 :: 		}
L_interrupt0:
;multii7.c,75 :: 		DIGIT1=DIGIT2=DIGIT3=DIGIT4=0;
0x047A	0x9681      	BCF         PORTB, 3 
0x047C	0xB681      	BTFSC       PORTB, 3 
0x047E	0xD002      	BRA         L__interrupt17
0x0480	0x9481      	BCF         PORTB, 2 
0x0482	0xD001      	BRA         L__interrupt18
L__interrupt17:
0x0484	0x8481      	BSF         PORTB, 2 
L__interrupt18:
0x0486	0xB481      	BTFSC       PORTB, 2 
0x0488	0xD002      	BRA         L__interrupt19
0x048A	0x9281      	BCF         PORTB, 1 
0x048C	0xD001      	BRA         L__interrupt20
L__interrupt19:
0x048E	0x8281      	BSF         PORTB, 1 
L__interrupt20:
0x0490	0xB281      	BTFSC       PORTB, 1 
0x0492	0xD002      	BRA         L__interrupt21
0x0494	0x9081      	BCF         PORTB, 0 
0x0496	0xD001      	BRA         L__interrupt22
L__interrupt21:
0x0498	0x8081      	BSF         PORTB, 0 
L__interrupt22:
;multii7.c,76 :: 		D4=Cnt/1000;
0x049A	0x0EE8      	MOVLW       232
0x049C	0x6E04      	MOVWF       R4 
0x049E	0x0E03      	MOVLW       3
0x04A0	0x6E05      	MOVWF       R5 
0x04A2	0x0E00      	MOVLW       0
0x04A4	0x6E06      	MOVWF       R6 
0x04A6	0x6E07      	MOVWF       R7 
0x04A8	0xF000C01E  	MOVFF       _Cnt, R0
0x04AC	0xF001C01F  	MOVFF       _Cnt+1, R1
0x04B0	0xF002C020  	MOVFF       _Cnt+2, R2
0x04B4	0xF003C021  	MOVFF       _Cnt+3, R3
0x04B8	0xDDB1      	RCALL       _Div_32x32_U
0x04BA	0xF01CC000  	MOVFF       R0, _D4
;multii7.c,77 :: 		D3=(Cnt-D4*1000)/100;
0x04BE	0x0E00      	MOVLW       0
0x04C0	0x6E01      	MOVWF       R1 
0x04C2	0x0EE8      	MOVLW       232
0x04C4	0x6E04      	MOVWF       R4 
0x04C6	0x0E03      	MOVLW       3
0x04C8	0x6E05      	MOVWF       R5 
0x04CA	0xDF3D      	RCALL       _Mul_16x16_U
0x04CC	0xF004C01E  	MOVFF       _Cnt, R4
0x04D0	0xF005C01F  	MOVFF       _Cnt+1, R5
0x04D4	0xF006C020  	MOVFF       _Cnt+2, R6
0x04D8	0xF007C021  	MOVFF       _Cnt+3, R7
0x04DC	0x5000      	MOVF        R0, 0 
0x04DE	0x5E04      	SUBWF       R4, 1 
0x04E0	0x5001      	MOVF        R1, 0 
0x04E2	0x5A05      	SUBWFB      R5, 1 
0x04E4	0x0E00      	MOVLW       0
0x04E6	0xBE01      	BTFSC       R1, 7 
0x04E8	0x0EFF      	MOVLW       255
0x04EA	0x5A06      	SUBWFB      R6, 1 
0x04EC	0x5A07      	SUBWFB      R7, 1 
0x04EE	0xF000C004  	MOVFF       R4, R0
0x04F2	0xF001C005  	MOVFF       R5, R1
0x04F6	0xF002C006  	MOVFF       R6, R2
0x04FA	0xF003C007  	MOVFF       R7, R3
0x04FE	0x0E64      	MOVLW       100
0x0500	0x6E04      	MOVWF       R4 
0x0502	0x0E00      	MOVLW       0
0x0504	0x6E05      	MOVWF       R5 
0x0506	0x6E06      	MOVWF       R6 
0x0508	0x6E07      	MOVWF       R7 
0x050A	0xDD88      	RCALL       _Div_32x32_U
0x050C	0xF022C000  	MOVFF       R0, _D3
;multii7.c,78 :: 		D2=(Cnt-D4*1000-D3*100)/10;
0x0510	0xF000C01C  	MOVFF       _D4, R0
0x0514	0x0E00      	MOVLW       0
0x0516	0x6E01      	MOVWF       R1 
0x0518	0x0EE8      	MOVLW       232
0x051A	0x6E04      	MOVWF       R4 
0x051C	0x0E03      	MOVLW       3
0x051E	0x6E05      	MOVWF       R5 
0x0520	0xDF12      	RCALL       _Mul_16x16_U
0x0522	0xF029C01E  	MOVFF       _Cnt, FLOC__interrupt+4
0x0526	0xF02AC01F  	MOVFF       _Cnt+1, FLOC__interrupt+5
0x052A	0xF02BC020  	MOVFF       _Cnt+2, FLOC__interrupt+6
0x052E	0xF02CC021  	MOVFF       _Cnt+3, FLOC__interrupt+7
0x0532	0x5000      	MOVF        R0, 0 
0x0534	0x5E29      	SUBWF       FLOC__interrupt+4, 1 
0x0536	0x5001      	MOVF        R1, 0 
0x0538	0x5A2A      	SUBWFB      FLOC__interrupt+5, 1 
0x053A	0x0E00      	MOVLW       0
0x053C	0xBE01      	BTFSC       R1, 7 
0x053E	0x0EFF      	MOVLW       255
0x0540	0x5A2B      	SUBWFB      FLOC__interrupt+6, 1 
0x0542	0x5A2C      	SUBWFB      FLOC__interrupt+7, 1 
0x0544	0x0E64      	MOVLW       100
0x0546	0x0222      	MULWF       _D3 
0x0548	0xF000CFF3  	MOVFF       PRODL, R0
0x054C	0xF001CFF4  	MOVFF       PRODH, R1
0x0550	0xF025C029  	MOVFF       FLOC__interrupt+4, FLOC__interrupt
0x0554	0xF026C02A  	MOVFF       FLOC__interrupt+5, FLOC__interrupt+1
0x0558	0xF027C02B  	MOVFF       FLOC__interrupt+6, FLOC__interrupt+2
0x055C	0xF028C02C  	MOVFF       FLOC__interrupt+7, FLOC__interrupt+3
0x0560	0x5000      	MOVF        R0, 0 
0x0562	0x5E25      	SUBWF       FLOC__interrupt, 1 
0x0564	0x5001      	MOVF        R1, 0 
0x0566	0x5A26      	SUBWFB      FLOC__interrupt+1, 1 
0x0568	0x0E00      	MOVLW       0
0x056A	0xBE01      	BTFSC       R1, 7 
0x056C	0x0EFF      	MOVLW       255
0x056E	0x5A27      	SUBWFB      FLOC__interrupt+2, 1 
0x0570	0x5A28      	SUBWFB      FLOC__interrupt+3, 1 
0x0572	0x0E0A      	MOVLW       10
0x0574	0x6E04      	MOVWF       R4 
0x0576	0x0E00      	MOVLW       0
0x0578	0x6E05      	MOVWF       R5 
0x057A	0x6E06      	MOVWF       R6 
0x057C	0x6E07      	MOVWF       R7 
0x057E	0xF000C025  	MOVFF       FLOC__interrupt, R0
0x0582	0xF001C026  	MOVFF       FLOC__interrupt+1, R1
0x0586	0xF002C027  	MOVFF       FLOC__interrupt+2, R2
0x058A	0xF003C028  	MOVFF       FLOC__interrupt+3, R3
0x058E	0xDD46      	RCALL       _Div_32x32_U
0x0590	0xF024C000  	MOVFF       R0, _D2
;multii7.c,79 :: 		D1=(Cnt-D4*1000-D3*100-D2*10);
0x0594	0xF023C025  	MOVFF       FLOC__interrupt, _D1
0x0598	0x0E0A      	MOVLW       10
0x059A	0x0200      	MULWF       R0 
0x059C	0xF000CFF3  	MOVFF       PRODL, R0
0x05A0	0x5000      	MOVF        R0, 0 
0x05A2	0x5E23      	SUBWF       _D1, 1 
;multii7.c,80 :: 		switch(Flag){
0x05A4	0xD040      	BRA         L_interrupt1
;multii7.c,81 :: 		case 1:
L_interrupt3:
;multii7.c,82 :: 		PORTC=Display(D1);
0x05A6	0xF02DC023  	MOVFF       _D1, FARG_Display_no
0x05AA	0xDEAE      	RCALL       _Display
0x05AC	0xFF82C000  	MOVFF       R0, PORTC
;multii7.c,83 :: 		DIGIT1=1;
0x05B0	0x8081      	BSF         PORTB, 0 
;multii7.c,84 :: 		break;
0x05B2	0xD045      	BRA         L_interrupt2
;multii7.c,86 :: 		case 2:
L_interrupt4:
;multii7.c,87 :: 		PORTC=Display(D2);
0x05B4	0xF02DC024  	MOVFF       _D2, FARG_Display_no
0x05B8	0xDEA7      	RCALL       _Display
0x05BA	0xFF82C000  	MOVFF       R0, PORTC
;multii7.c,88 :: 		if(Cnt>=10){
0x05BE	0x0E00      	MOVLW       0
0x05C0	0x5C21      	SUBWF       _Cnt+3, 0 
0x05C2	0xE108      	BNZ         L__interrupt23
0x05C4	0x0E00      	MOVLW       0
0x05C6	0x5C20      	SUBWF       _Cnt+2, 0 
0x05C8	0xE105      	BNZ         L__interrupt23
0x05CA	0x0E00      	MOVLW       0
0x05CC	0x5C1F      	SUBWF       _Cnt+1, 0 
0x05CE	0xE102      	BNZ         L__interrupt23
0x05D0	0x0E0A      	MOVLW       10
0x05D2	0x5C1E      	SUBWF       _Cnt, 0 
L__interrupt23:
0x05D4	0xE301      	BNC         L_interrupt5
;multii7.c,89 :: 		DIGIT2=1;
0x05D6	0x8281      	BSF         PORTB, 1 
;multii7.c,90 :: 		}
L_interrupt5:
;multii7.c,91 :: 		break;
0x05D8	0xD032      	BRA         L_interrupt2
;multii7.c,93 :: 		case 3:
L_interrupt6:
;multii7.c,94 :: 		PORTC=Display(D3);
